Date/Time,Lat,Long,Elv,Speed,Gids,SOC,AHr,Pack Volts,Pack Amps,Max CP mV,Min CP mV,Avg CP mV,CP mV Diff,Judgment Value,Pack T1 F,Pack T1 C,Pack T2 F,Pack T2 C,Pack T3 F,Pack T3 C,Pack T4 F,Pack T4 C,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21,CP22,CP23,CP24,CP25,CP26,CP27,CP28,CP29,CP30,CP31,CP32,CP33,CP34,CP35,CP36,CP37,CP38,CP39,CP40,CP41,CP42,CP43,CP44,CP45,CP46,CP47,CP48,CP49,CP50,CP51,CP52,CP53,CP54,CP55,CP56,CP57,CP58,CP59,CP60,CP61,CP62,CP63,CP64,CP65,CP66,CP67,CP68,CP69,CP70,CP71,CP72,CP73,CP74,CP75,CP76,CP77,CP78,CP79,CP80,CP81,CP82,CP83,CP84,CP85,CP86,CP87,CP88,CP89,CP90,CP91,CP92,CP93,CP94,CP95,CP96,12v Bat Amps,VIN,Hx,12v Bat Volts,Odo(km),QC,L1/L2,TP-FL,TP-FR,TP-RR,TP-RL,Ambient,SOH,RegenWh,BLevel,epoch time,Motor Pwr(w),Aux Pwr(100w),A/C Pwr(250w),A/C Comp(0.1MPa),Est Pwr A/C(50w),Est Pwr Htr(250w),Plug State,Charge Mode,OBC Out Pwr,Gear,HVolt1,HVolt2,GPS Status,Power SW,BMS,OBC,Debug,Motor Temp,Inverter 2 Temp,Inverter 4 Temp, Speed1, Speed2,Wiper Status,Torque Nm
11/01/2018 13:30:02,9 56.02913,-84 7.79068,1053,-3.6,177,769891,528170,384.29,0.843,4012,3999,4003,13,0,76.6,24.8,75.7,24.3,none,none,75.6,24.2,-4008,3999,-4012,4001,4004,4004,-4004,4001,4004,4004,-4008,4005,-4001,-4001,-4004,-4005,4004,4004,-4004,-4005,4004,-4008,-4004,-4005,-4004,-4004,-4004,-4001,-4008,4004,-4004,-4005,4004,4004,-4004,-4005,-4005,-4008,-4001,-4001,4008,4008,-4004,-4005,-4004,-4004,-4000,-4001,-4001,-4001,-4008,4001,-4001,-4008,-4004,-4008,-4004,-4008,3999,-4004,4004,4004,-4004,-4005,-4001,-4001,-4004,-4001,4004,4004,-3999,-4004,-4001,-4000,-4008,4001,-4004,-4004,-4000,-4005,-4004,-4000,-4008,4001,-4004,-4000,-4008,4001,4004,4000,-4004,4001,-4004,-3999,4008,4004,1.68,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100602,120,2,0,0,0,0,0,0,0,4,384.36,384.36,38,1,1,1,0080,72,0,0,979,1013,0E,-2.50,0
11/01/2018 13:30:09,9 56.02444,-84 7.78793,1059,-3.6,177,769817,528170,384.10,3.062,4008,3995,4001,13,0,76.6,24.8,75.7,24.3,none,none,75.6,24.2,-4004,3995,-4008,3997,4004,4000,-4000,3997,4004,4000,-4004,3997,-4001,-4001,-4000,-4001,4004,4004,-3999,-4001,4000,-4008,-3999,-4001,-4000,-4000,-3999,-4001,-4004,4000,-4004,-4001,4004,4004,-3999,-4001,-4001,-4004,-4001,-4001,4004,4004,-3999,-4005,-4000,-4000,-4000,-4001,-3997,-3997,-4004,3997,-4001,-4004,-4004,-4004,-3999,-4003,3999,-4004,4004,4004,-3999,-4001,-4001,-4001,-4000,-4001,4004,4004,-3999,-4004,-4001,-4000,-4008,4001,-4004,-4004,-4004,-4005,-4004,-4000,-4008,4001,-4004,-4000,-4004,4001,4004,4004,-4004,3997,-4004,-3999,4003,4008,1.14,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100609,760,2,0,0,0,0,0,0,0,4,384.34,384.34,38,1,1,1,0080,72,0,0,764,791,0E,-0.25,0
11/01/2018 13:30:16,9 56.02455,-84 7.78793,1065,-3.6,177,769714,528170,384.29,1.094,4012,3997,4003,15,0,76.6,24.8,75.7,24.3,none,none,75.6,24.2,-4008,3999,-4012,3997,4008,4004,-4004,4001,4004,4004,-4008,4005,-4001,-4001,-4004,-4005,4004,4004,-3999,-4005,4004,-4008,-3999,-4005,-4004,-4004,-4004,-4001,-4008,4000,-4004,-4005,4004,4004,-4004,-4005,-4005,-4004,-4001,-4001,4008,4008,-4004,-4005,-4004,-4004,-4000,-4001,-4001,-4001,-4008,3997,-4001,-4008,-4004,-4008,-4004,-4008,-4003,-4004,4008,4004,-4004,-4005,-4001,-4001,-4004,-3997,4004,4004,-3999,-4004,-4001,-4000,-4008,4001,-4004,-4004,-4004,-4001,-4004,-4000,-4008,4001,-4004,-4000,-4004,3997,4004,4000,-4004,4001,-4004,-3999,4003,4008,1.41,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,78.8,80.76,-1,96,1541100616,520,2,0,0,0,0,0,0,0,4,384.24,384.24,38,1,1,1,0080,72,0,0,573,593,0E,6.00,0
11/01/2018 13:30:21,9 56.02455,-84 7.78793,1065,-3.6,177,769594,528170,384.29,1.702,4012,3997,4003,15,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4008,3999,-4012,4001,4004,4004,-4004,4001,4004,4004,-4008,4005,-4005,-4001,-4004,-4005,4004,4004,-4004,-4005,4004,-4008,-3999,-4005,-4004,-4000,-4004,-4001,-4008,4000,-4004,-4005,4004,4004,-3999,-4005,-4005,-4004,-4001,-4001,4008,4008,-4004,-4005,-4004,-4004,-4000,-4001,-3997,-4001,-4008,4001,-4001,-4008,-4004,-4008,-4004,-4008,-4003,-4004,4004,4004,-4004,-4005,-4001,-4001,-4004,-3997,4004,4004,-3999,-4008,-4001,-4000,-4008,4001,-4004,-4004,-4004,-4005,-4004,-4000,-4008,4001,-4004,-4000,-4004,3997,4004,4004,-4004,4001,-4004,-3999,4003,4008,1.47,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,78.8,80.76,-1,96,1541100621,520,2,0,0,0,0,0,0,0,4,384.36,384.36,38,1,1,1,0080,72,0,0,307,317,0E,17.00,0
11/01/2018 13:30:27,9 56.02449,-84 7.78793,1065,-3.6,177,769452,528170,384.10,2.805,4008,3995,4001,13,0,76.8,24.9,75.6,24.2,none,none,75.6,24.2,-4008,3995,-4008,3997,4004,4004,-4004,4001,4004,4000,-4004,4001,-4001,-4001,-4000,-4001,4004,4004,-3999,-4001,4000,-4008,-3999,-4005,-4000,-4000,-3999,-4001,-4008,4000,-4004,-4001,4004,4000,-3999,-4001,-4005,-4004,-4001,-4001,4004,4004,-4004,-4005,-4000,-4000,-4000,-4001,-4001,-3997,-4004,3997,-4001,-4004,-4004,-4004,-4004,-4003,-4003,-4000,4004,4004,-3999,-4005,-4001,-4001,-4000,-3997,4004,4004,-3999,-4004,-4001,-4000,-4008,3997,-4004,-4004,-4000,-4005,-4000,-3995,-4008,3997,-4000,-3996,-4004,3998,4004,4000,-4000,3997,-3999,-3995,4004,4004,1.03,1N4AZ0CP1DC421447,72.95,12.96,64599,0,1783,37.25,36.25,35.75,36.25,78.8,80.76,-1,96,1541100627,1680,2,0,0,0,0,0,0,0,4,384.09,384.09,38,1,1,1,0080,72,0,0,694,718,0E,11.50,0
11/01/2018 13:30:42,9 56.02633,-84 7.78610,1064,-3.6,177,769251,528170,384.29,1.830,4012,3997,4003,15,0,76.6,24.8,75.7,24.3,none,none,75.4,24.1,-4008,3999,-4012,3997,4004,4004,-4004,4001,4004,4004,-4008,4001,-4001,-4001,-4004,-4001,4004,4004,-3999,-4005,4004,-4008,-3999,-4001,-4004,-4000,-4004,-4001,-4008,4000,-4004,-4001,4004,4004,-4004,-4005,-4005,-4008,-4001,-4001,4008,4008,-4004,-4005,-4004,-4004,-4000,-4005,-4001,-4001,-4008,4001,-4001,-4008,-4004,-4004,-4004,-4003,3999,-4008,4004,4004,-4004,-4005,-4001,-4001,-4000,-3997,4004,4004,-3999,-4004,-4001,-4000,-4008,4001,-4004,-4004,-4000,-4005,-4004,-4000,-4008,4001,-4004,-4000,-4008,3997,4004,4004,-4004,4001,-4004,-3999,4008,4004,1.59,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,78.8,80.76,-1,96,1541100642,1680,2,0,0,0,0,0,0,0,4,384.30,384.30,38,1,1,1,0080,72,0,0,0,0,0E,25.25,0
11/01/2018 13:30:50,9 56.02633,-84 7.78610,1064,-3.6,177,769002,528170,384.00,3.982,4008,3995,4000,13,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4008,3995,-4008,3997,4004,4000,-4000,3997,4004,4000,-4004,4001,-4001,-3997,-4000,-4001,4004,4004,-3999,-4001,4000,-4004,-3999,-4001,-4000,-4000,-3999,-3997,-4008,4000,-4004,-4001,4000,-4004,-3999,-4001,-4001,-4004,-4001,-4001,4004,4004,-3999,-4001,-4000,-4000,-3995,-4001,-3997,-3997,-4005,3997,-3997,-4004,-4000,-4004,-4000,-4003,4000,-4005,4004,4004,-3999,-4001,-4001,-3998,-4000,-3997,4004,4004,-3995,-4004,-4002,-3995,-4008,3997,-4004,-4000,-4001,-4002,-4000,-3996,-4008,3997,-4000,-3996,-4004,3998,4004,4000,-4005,3998,-3999,-3995,4004,3999,0.99,1N4AZ0CP1DC421447,72.95,12.96,64599,0,1783,37.25,36.25,35.75,36.25,78.8,80.76,-1,96,1541100650,2520,2,0,0,0,0,0,0,0,4,383.92,383.92,38,1,1,1,0080,72,0,0,1030,1066,0E,-1.25,0
11/01/2018 13:31:00,9 56.02690,-84 7.78564,1064,-3.6,177,768607,528170,384.10,2.694,4008,3991,4001,17,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4000,3991,-4004,3993,4004,4004,-4004,4001,4004,4000,-4004,4001,-4001,-4001,-4000,-4001,4004,4004,-3999,-4001,4000,-4004,-3999,-4005,-4000,-4000,-4004,-4001,-4008,4000,-4004,-4001,4004,4004,-3999,-4001,-4005,-4004,-4001,-4001,4004,4004,-4004,-4001,-4004,-4004,-4000,-4001,-4001,-3997,-4008,3997,-4001,-4004,-4004,-4004,-4004,-4003,3994,-4004,4004,4004,-3999,-4001,-4001,-4001,-4000,-3997,4004,4000,-3999,-4004,-4001,-4000,-4008,3997,-4004,-4004,-4000,-4005,-4000,-4000,-4008,4001,-4000,-4000,-4004,3997,4004,4000,-4004,3997,-4004,-3999,4003,4004,1.28,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,96,1541100660,920,2,0,0,0,0,0,0,0,4,384.20,384.20,38,1,1,1,0080,72,0,0,1383,1432,0E,18.75,0
11/01/2018 13:31:12,9 56.02741,-84 7.78519,1064,-3.6,176,768264,528170,383.71,6.353,4008,3990,3997,18,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4004,3995,-4008,3997,4004,4000,-4000,3997,4004,4000,-4004,4001,-4001,-3997,-4000,-4001,4004,4000,-3995,-4001,4000,-4004,-3995,-4001,-4000,-4000,-3999,-3997,-4001,3993,-3996,-3999,3996,3997,-3991,-3999,-3998,-4002,-3993,-3995,4001,4002,-3996,-3999,-3996,-3997,-3992,-3999,-3993,-3990,-4002,3995,-3993,-3997,-3997,-3997,-3997,-3996,3992,-3997,3996,4002,-3996,-3999,-3998,-3991,-3992,-3990,4001,4002,-3991,-3997,-3994,-3993,-4001,3990,-3996,-3993,-3993,-3999,-3996,-3993,-4000,3994,-3992,-3994,-3996,3991,3992,-4002,-3992,-3994,-3996,-3992,4001,3997,1.25,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,96,1541100672,3160,2,0,0,0,0,0,0,0,4,383.70,383.70,38,1,1,1,0080,72,0,0,1003,1038,0E,-4.25,0
11/01/2018 13:31:22,9 56.01208,-84 7.76413,1064,-3.6,176,768053,528170,384.29,-0.981,4011,3996,4003,15,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4007,4003,-4011,4000,4007,4003,-4003,4000,4007,4003,-4007,4004,-4000,-4000,-4003,-4004,4007,4007,-4003,-4004,4003,-4007,-4003,-4004,-4003,-4003,-4003,-4000,-4007,4003,-4007,-4004,4007,4007,-4003,-4004,-4004,-4007,-4004,-4005,4007,4007,-4003,-4009,-4003,-4003,-3999,-4000,-4000,-3996,-4007,4000,-4000,-4007,-4007,-4007,-4003,-4007,3998,-4007,4003,4007,-4003,-4004,-4004,-4000,-4003,-4000,4007,4007,-4003,-4007,-4000,-3999,-4007,4000,-4003,-4003,-4003,-4004,-4003,-3999,-4011,4000,-4003,-3999,-4007,4000,3999,-4007,-3998,-4004,-4003,-3998,4007,4007,1.16,1N4AZ0CP1DC421447,72.95,12.96,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,95,1541100682,280,2,0,0,0,0,0,0,0,4,384.33,384.33,38,1,1,1,0080,72,0,0,1070,1108,0E,-4.00,0
11/01/2018 13:31:30,9 56.07845,-84 7.78381,1064,-3.6,176,767891,528170,384.29,-1.001,4012,3996,4003,16,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4007,3998,-4011,4000,4007,4003,-4003,4000,4007,4003,-4007,4004,-4004,-4000,-4003,-4004,4007,4003,-4003,-4004,4003,-4007,-4003,-4004,-4003,-4003,-4003,-4000,-4007,4003,-4003,-4004,4007,4003,-4003,-4004,-4004,-4007,-4004,-4005,4007,4007,-4003,-4004,-4003,-4003,-3999,-4004,-4000,-3996,-4007,4000,-4004,-4007,-4007,-4007,-3998,-4007,4002,-4007,4003,4007,-4003,-4004,-4004,-4000,-4003,-4000,4007,4007,-4003,-4007,-4004,-3999,-4012,4000,-4007,-4003,-4003,-4004,-4003,-3999,-4007,3996,-4003,-3999,-4007,4000,4007,3999,-4007,4000,-4003,-3998,4007,4007,1.27,1N4AZ0CP1DC421447,72.95,12.96,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,95,1541100690,0,2,0,0,0,0,0,0,0,4,384.39,384.39,38,1,1,1,0080,72,0,0,0,0,0E,15.75,0
11/01/2018 13:31:39,9 56.07845,-84 7.78381,1064,-3.6,176,767709,528170,384.10,2.345,4008,3994,4001,14,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4004,3995,-4008,3997,4000,4000,-4000,3997,4004,4000,-4004,4001,-4001,-3997,-4000,-4001,4004,4004,-3999,-4001,4000,-4004,-3999,-4005,-4000,-4000,-3999,-4001,-4008,4000,-4004,-4001,4004,4004,-3999,-4001,-4005,-4004,-4001,-4001,4004,4004,-3999,-4005,-4000,-4000,-4000,-4001,-4001,-4001,-4000,-4001,-4001,-4004,-4004,-4004,-3999,-4003,3994,-4004,4004,4004,-3999,-4001,-4001,-4002,-4000,-3997,4004,4000,-3999,-4004,-4001,-3995,-4008,3997,-4004,-4000,-4000,-4005,-4000,-3995,-4008,3997,-4000,-3996,-4000,3998,4004,4000,-4004,3997,-3999,-3995,3999,4004,1.39,1N4AZ0CP1DC421447,72.95,12.96,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,95,1541100699,640,2,0,0,0,0,0,0,0,4,384.23,384.23,38,1,1,1,0080,72,0,0,1010,1046,0E,-2.50,0
11/01/2018 13:31:56,9 56.06443,-84 7.76550,1064,-3.6,176,767273,528170,384.10,2.291,4008,3995,4001,13,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4004,3999,-4008,4001,4004,4004,-4004,4001,4004,4000,-4004,4001,-4001,-4001,-4000,-4001,4004,4004,-3999,-4001,4000,-4008,-3999,-4005,-4000,-4000,-4004,-4001,-4008,4000,-4004,-4001,4004,4004,-3999,-4001,-4005,-4004,-4001,-4001,4004,4004,-4004,-4005,-4004,-4000,-4000,-4001,-3997,-3997,-4008,3997,-4001,-4004,-4004,-4004,-3999,-4003,3999,-4004,4004,4004,-3999,-4001,-4001,-4001,-4000,-3997,4004,4004,-3999,-4004,-4001,-4000,-4008,3997,-4000,-4000,-4000,-4001,-4000,-4000,-4004,3997,-4000,-4000,-4004,3998,4004,4000,-4004,3997,-3999,-3995,4003,4004,0.92,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,95,1541100716,1560,2,0,0,0,0,0,0,0,4,384.12,384.12,38,1,1,1,0080,72,0,0,0,0,0E,-23.50,0
11/01/2018 13:33:02,9 56.04864,-84 7.77008,1064,0.0,176,766973,528170,384.29,-0.060,4012,3998,4003,14,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-4007,4003,-4011,4000,4003,4003,-4003,4000,4007,4003,-4007,4004,-4004,-4000,-4003,-4004,4007,4003,-4003,-4004,4003,-4007,-4003,-4004,-4003,-4003,-4003,-4000,-4007,4003,-4003,-4004,4007,4003,-4003,-4004,-4004,-4007,-4004,-4005,4007,4007,-4003,-4009,-4003,-4003,-3999,-4004,-4000,-4000,-4007,4000,-4004,-4007,-4007,-4007,-4003,-4007,3998,-4007,4003,4007,-4003,-4004,-4004,-4000,-4003,-4000,4007,4007,-4003,-4007,-4004,-3999,-4012,4000,-4003,-4003,-4003,-4004,-4003,-3999,-4011,4000,-4003,-3999,-4007,4000,4007,4003,-4007,4000,-4003,-3998,4007,4007,1.27,1N4AZ0CP1DC421447,72.95,12.88,64599,0,1783,37.25,36.25,35.75,36.25,79.7,80.76,-1,95,1541100782,0,2,0,0,0,0,0,0,0,2,384.34,384.34,38,1,1,1,0080,72,0,0,0,0,0E,0.00,0
11/01/2018 21:33:15,9 54.70367,-84 8.42514,1180,17.4,87,446419,526993,367.78,30.158,3840,3820,3831,20,0,79.9,26.6,79.9,26.6,none,none,79.0,26.1,-3839,3826,-3835,3828,3836,3831,-3836,3824,3836,3831,-3835,3828,-3833,-3824,-3831,-3828,3836,3836,-3831,-3828,3831,-3836,-3831,-3828,-3831,-3831,-3831,-3828,-3840,3831,-3831,-3828,3836,3831,-3831,-3828,-3833,-3831,-3828,-3829,3836,3831,-3831,-3833,-3831,-3827,-3831,-3828,-3827,-3828,-3838,3829,-3828,-3831,-3833,-3827,-3828,-3826,3828,-3832,3830,3836,-3835,-3828,-3833,-3827,-3835,-3829,3836,3836,-3831,-3836,-3830,-3827,-3840,3824,-3831,-3827,-3829,-3825,-3830,-3828,-3839,3828,-3831,-3830,-3835,3828,3835,3827,-3837,3820,-3834,-3826,3837,3831,0.92,1N4AZ0CP1DC421447,72.75,12.88,64626,0,1783,38,37.25,37.5,38,68.9,80.58,0,32,1541129595,6760,3,0,0,0,0,0,0,0,7,368.33,368.33,78,1,1,1,0080,97,0,0,1730,1791,0E,122.00,0
11/01/2018 21:33:22,9 54.70957,-84 8.40179,1171,16.9,86,445275,526993,367.20,3.853,3862,3809,3825,53,0,80.1,26.7,79.7,26.5,none,none,79.0,26.1,-3858,3848,-3862,3850,3859,3858,-3859,3850,3859,3858,-3858,3850,-3851,-3855,-3854,-3850,3823,3824,-3818,-3817,3814,-3824,-3818,-3817,-3819,-3820,-3818,-3817,-3828,3820,-3823,-3812,3823,3824,-3818,-3817,-3825,-3820,-3820,-3817,3828,3824,-3818,-3817,-3814,-3820,-3814,-3821,-3819,-3817,-3822,3813,-3816,-3819,-3821,-3820,-3817,-3815,3817,-3825,3822,3824,-3818,-3812,-3820,-3816,-3818,-3813,3819,3824,-3823,-3811,-3814,-3815,-3828,3817,-3819,-3815,-3822,-3818,-3818,-3816,-3831,3821,-3823,-3819,-3827,3816,3822,3820,-3826,3809,-3822,-3819,3821,3824,0.98,1N4AZ0CP1DC421447,72.75,12.88,64626,0,1783,38,37.25,37.5,38,68.9,80.58,0,32,1541129602,10520,3,0,0,0,0,0,0,0,7,365.90,365.90,78,1,1,1,0080,97,0,0,1638,1696,0E,3.00,0
11/01/2018 21:33:28,9 54.71460,-84 8.37616,1169,34.1,86,444651,526993,366.14,45.810,3827,3802,3814,25,0,79.9,26.6,79.9,26.6,none,none,79.0,26.1,-3818,3813,-3820,3810,3821,3817,-3816,3810,3816,3813,-3816,3810,-3813,-3810,-3812,-3814,3816,3817,-3812,-3810,3816,-3817,-3812,-3819,-3816,-3813,-3816,-3814,-3821,3813,-3816,-3810,3816,3817,-3812,-3814,-3818,-3817,-3813,-3810,3816,3817,-3812,-3814,-3816,-3809,-3816,-3810,-3811,-3810,-3819,3810,-3809,-3813,-3819,-3817,-3811,-3812,3810,-3818,3814,3817,-3816,-3810,-3813,-3814,-3814,-3810,3816,3813,-3816,-3817,-3812,-3809,-3825,3806,-3812,-3813,-3815,-3815,-3814,-3810,-3827,3810,-3816,-3813,-3823,3802,3819,3813,-3823,3807,-3814,-3813,3823,3817,0.61,1N4AZ0CP1DC421447,72.75,12.96,64626,0,1783,38,37.25,37.5,38,68.9,80.58,0,32,1541129608,17600,3,0,0,0,0,0,0,0,7,365.68,365.68,78,1,1,1,0080,96,0,0,3352,3471,0E,4.75,0
11/01/2018 21:33:36,9 54.70963,-84 8.35831,1167,15.9,86,444806,526993,371.52,-37.854,3885,3858,3870,27,0,79.9,26.6,79.9,26.6,none,none,79.0,26.1,-3882,3871,-3880,3873,3880,3876,-3876,3873,3880,3876,-3876,3877,-3873,-3873,-3876,-3877,3876,3880,-3871,-3877,3872,-3885,-3871,-3873,-3876,-3876,-3871,-3873,-3885,3876,-3871,-3877,3876,3880,-3871,-3877,-3877,-3880,-3873,-3873,3876,3885,-3876,-3873,-3872,-3876,-3867,-3873,-3875,-3873,-3878,3873,-3873,-3876,-3874,-3880,-3860,-3860,3859,-3866,3862,3866,-3862,-3863,-3864,-3861,-3862,-3859,3867,3866,-3862,-3866,-3862,-3861,-3871,3859,-3862,-3861,-3860,-3863,-3862,-3861,-3875,3858,-3862,-3864,-3867,3861,3867,3861,-3864,3858,-3862,-3865,3868,3861,0.45,1N4AZ0CP1DC421447,72.75,12.96,64626,0,1783,38.25,37.25,37.5,38,68.9,80.58,-3,32,1541129616,0,3,0,0,0,0,0,0,0,7,370.87,370.87,78,1,1,1,0080,96,0,0,1689,1749,0E,133.75,0
11/01/2018 21:33:44,9 54.68760,-84 8.35098,1171,22.9,86,443678,526993,368.16,18.173,3844,3827,3835,17,0,80.1,26.7,79.9,26.6,none,none,79.0,26.1,-3841,3833,-3842,3831,3843,3838,-3838,3831,3843,3838,-3842,3835,-3831,-3835,-3834,-3835,3838,3838,-3838,-3835,3834,-3843,-3838,-3835,-3838,-3838,-3838,-3835,-3838,3838,-3838,-3835,3838,3838,-3833,-3835,-3840,-3838,-3835,-3831,3838,3839,-3833,-3832,-3834,-3830,-3834,-3827,-3831,-3832,-3840,3832,-3831,-3834,-3835,-3835,-3831,-3834,3830,-3836,3834,3839,-3833,-3836,-3835,-3834,-3834,-3828,3838,3839,-3838,-3830,-3833,-3830,-3838,3828,-3834,-3835,-3836,-3833,-3834,-3836,-3842,3836,-3834,-3832,-3838,3829,3838,3835,-3844,3828,-3838,-3834,3839,3843,0.98,1N4AZ0CP1DC421447,72.75,12.88,64626,0,1783,38.25,37.25,37.5,38,68.9,80.58,-3,32,1541129624,9120,3,0,0,0,0,0,0,0,7,368.12,368.12,78,1,1,1,0080,96,0,0,2248,2328,0E,99.75,0
11/01/2018 21:33:52,9 54.67060,-84 8.30887,1171,54.7,86,441157,526993,361.63,107.661,3786,3748,3767,38,0,79.9,26.6,79.9,26.6,none,none,79.0,26.1,-3766,3759,-3770,3761,3771,3764,-3775,3756,3771,3764,-3770,3756,-3768,-3761,-3762,-3765,3771,3768,-3761,-3765,3762,-3777,-3766,-3761,-3771,-3764,-3770,-3765,-3780,3768,-3766,-3765,3775,3764,-3766,-3765,-3772,-3768,-3768,-3766,3775,3773,-3770,-3756,-3766,-3764,-3762,-3770,-3764,-3761,-3773,3761,-3763,-3763,-3768,-3768,-3761,-3763,3763,-3768,3771,3773,-3770,-3756,-3768,-3767,-3767,-3757,3771,3773,-3779,-3755,-3762,-3764,-3780,3766,-3766,-3764,-3773,-3769,-3767,-3768,-3775,3774,-3775,-3757,-3784,3748,3771,3768,-3768,3778,-3766,-3759,3786,3763,0.58,1N4AZ0CP1DC421447,72.75,12.96,64626,0,1783,38.25,37.25,37.5,38,68.9,80.58,-3,32,1541129632,37320,3,0,0,0,0,0,0,0,7,363.95,363.95,78,1,1,1,0080,97,0,0,5611,5811,0E,132.75,0
11/01/2018 21:33:59,9 54.64096,-84 8.26447,1174,47.8,84,438372,526993,368.26,13.081,3868,3828,3836,40,0,80.1,26.7,79.9,26.6,none,none,79.2,26.2,-3839,3830,-3839,3832,3840,3835,-3835,3828,3835,3835,-3839,3832,-3832,-3832,-3831,-3832,3835,3835,-3830,-3828,3831,-3840,-3830,-3832,-3835,-3835,-3835,-3832,-3840,3835,-3835,-3832,3835,3835,-3835,-3832,-3837,-3835,-3832,-3833,3840,3835,-3835,-3832,-3835,-3831,-3831,-3832,-3832,-3832,-3840,3828,-3832,-3835,-3835,-3835,-3831,-3834,3830,-3835,3835,3835,-3835,-3832,-3832,-3833,-3835,-3828,3835,3835,-3835,-3835,-3832,-3831,-3840,3828,-3835,-3835,-3831,-3832,-3835,-3831,-3844,3832,-3835,-3832,-3840,3829,3868,3862,-3868,3852,-3863,-3861,3868,3861,0.86,1N4AZ0CP1DC421447,72.75,12.88,64626,0,1783,38.25,37.25,37.5,38,68.9,80.58,-3,32,1541129639,0,3,0,0,0,0,0,0,0,7,370.75,370.75,78,1,1,1,0080,97,0,0,4691,4858,0E,47.00,0
11/01/2018 21:34:05,9 54.59822,-84 8.25119,1178,48.5,84,436209,526993,362.98,92.070,3795,3751,3781,44,0,80.1,26.7,79.9,26.6,none,none,79.2,26.2,-3765,3758,-3769,3751,3770,3758,-3765,3751,3790,3782,-3785,3779,-3783,-3779,-3781,-3779,3786,3787,-3781,-3779,3781,-3787,-3781,-3779,-3786,-3782,-3785,-3779,-3795,3782,-3785,-3775,3786,3782,-3781,-3779,-3787,-3782,-3783,-3780,3786,3787,-3785,-3779,-3781,-3782,-3777,-3788,-3780,-3779,-3785,3775,-3783,-3782,-3785,-3782,-3783,-3782,3780,-3785,3783,3782,-3781,-3788,-3783,-3782,-3783,-3775,3786,3782,-3790,-3778,-3779,-3782,-3795,3780,-3781,-3778,-3781,-3778,-3783,-3781,-3791,3775,-3781,-3785,-3787,3784,3783,3787,-3785,3787,-3782,-3782,3785,3791,0.55,1N4AZ0CP1DC421447,72.75,12.96,64626,0,1783,38.25,37.25,37.5,38,68.9,80.58,-3,32,1541129645,23600,3,0,0,0,0,0,0,0,7,364.45,364.45,78,1,1,1,0080,97,0,0,4997,5175,0E,91.50,0
